alg,i,D,A,j,diff,num_iter,elapsed_ticks
ds,1000000,1000000,1000018,999982,0,1,57
sp,1000000,1000000,1000018,999982,0,1,55
ds,1000000,1000000,1000010,999990,0,1,60
sp,1000000,1000000,1000010,999990,0,1,53
ds,1000000,1000000,999915,1000085,0,1,60
sp,1000000,1000000,999915,1000085,0,1,53
ds,1000000,1000000,999983,1000017,0,1,60
sp,1000000,1000000,999983,1000017,0,1,53
ds,1000000,1000000,1000000,1000000,0,1,56
sp,1000000,1000000,1000000,1000000,0,1,54
ds,1000000,1000000,999918,1000082,0,1,59
sp,1000000,1000000,999918,1000082,0,1,55
ds,1000000,1000000,1000056,999944,0,1,60
sp,1000000,1000000,1000056,999944,0,1,53
ds,1000000,1000000,1000004,999996,0,1,57
sp,1000000,1000000,1000004,999996,0,1,54
ds,1000000,1000000,999909,1000091,0,1,62
sp,1000000,1000000,999909,1000091,0,1,53
ds,1000000,1000000,1000031,999969,0,1,57
sp,1000000,1000000,1000031,999969,0,1,53
ds,1000000,1000000,999904,1000096,0,1,60
sp,1000000,1000000,999904,1000096,0,1,55
ds,1000000,1000000,1000095,999905,0,1,57
sp,1000000,1000000,1000095,999905,0,1,53
ds,1000000,1000000,1000028,999972,0,1,57
sp,1000000,1000000,1000028,999972,0,1,54
ds,1000000,1000000,1000061,999939,0,1,60
sp,1000000,1000000,1000061,999939,0,1,53
ds,1000000,1000000,999935,1000065,0,1,59
sp,1000000,1000000,999935,1000065,0,1,52
ds,1000000,1000000,1000054,999946,0,1,57
sp,1000000,1000000,1000054,999946,0,1,54
ds,1000000,1000000,1000013,999987,0,1,57
sp,1000000,1000000,1000013,999987,0,1,54
ds,1000000,1000000,999977,1000023,0,1,60
sp,1000000,1000000,999977,1000023,0,1,56
ds,1000000,1000000,999928,1000072,0,1,61
sp,1000000,1000000,999928,1000072,0,1,53
ds,1000000,1000000,999937,1000063,0,1,59
sp,1000000,1000000,999937,1000063,0,1,54
ds,1000000,1000000,999958,1000042,0,1,60
sp,1000000,1000000,999958,1000042,0,1,53
ds,1000000,1000000,999977,1000023,0,1,59
sp,1000000,1000000,999977,1000023,0,1,53
ds,1000000,1000000,999928,1000072,0,1,60
sp,1000000,1000000,999928,1000072,0,1,55
ds,1000000,1000000,1000026,999974,0,1,59
sp,1000000,1000000,1000026,999974,0,1,53
ds,1000000,1000000,999998,1000002,0,1,60
sp,1000000,1000000,999998,1000002,0,1,53
ds,1000000,1000000,999960,1000040,0,1,60
sp,1000000,1000000,999960,1000040,0,1,53
ds,1000000,1000000,1000018,999982,0,1,57
sp,1000000,1000000,1000018,999982,0,1,53
ds,1000000,1000000,999965,1000035,0,1,60
sp,1000000,1000000,999965,1000035,0,1,55
ds,1000000,1000000,1000015,999985,0,1,59
sp,1000000,1000000,1000015,999985,0,1,53
ds,1000000,1000000,1000016,999984,0,1,57
sp,1000000,1000000,1000016,999984,0,1,54
ds,1000000,1000000,1000022,999978,0,1,60
sp,1000000,1000000,1000022,999978,0,1,53
ds,1000000,1000000,999917,1000083,0,1,59
sp,1000000,1000000,999917,1000083,0,1,53
ds,1000000,1000000,999941,1000059,0,1,59
sp,1000000,1000000,999941,1000059,0,1,56
ds,1000000,1000000,1000015,999985,0,1,57
sp,1000000,1000000,1000015,999985,0,1,53
ds,1000000,1000000,999921,1000079,0,1,59
sp,1000000,1000000,999921,1000079,0,1,53
ds,1000000,1000000,1000041,999959,0,1,59
sp,1000000,1000000,1000041,999959,0,1,53
ds,1000000,1000000,1000052,999948,0,1,57
sp,1000000,1000000,1000052,999948,0,1,53
ds,1000000,1000000,999997,1000003,0,1,60
sp,1000000,1000000,999997,1000003,0,1,56
ds,1000000,1000000,999948,1000052,0,1,60
sp,1000000,1000000,999948,1000052,0,1,54
ds,1000000,1000000,999971,1000029,0,1,60
sp,1000000,1000000,999971,1000029,0,1,53
ds,1000000,1000000,1000067,999933,0,1,60
sp,1000000,1000000,1000067,999933,0,1,53
ds,1000000,1000000,999948,1000052,0,1,60
sp,1000000,1000000,999948,1000052,0,1,53
ds,1000000,1000000,1000048,999952,0,1,58
sp,1000000,1000000,1000048,999952,0,1,53
ds,1000000,1000000,1000018,999982,0,1,57
sp,1000000,1000000,1000018,999982,0,1,54
ds,1000000,1000000,1000023,999977,0,1,57
sp,1000000,1000000,1000023,999977,0,1,55
ds,1000000,1000000,1000077,999923,0,1,60
sp,1000000,1000000,1000077,999923,0,1,53
ds,1000000,1000000,1000026,999974,0,1,57
sp,1000000,1000000,1000026,999974,0,1,53
ds,1000000,1000000,999958,1000042,0,1,62
sp,1000000,1000000,999958,1000042,0,1,54
ds,1000000,1000000,1000059,999941,0,1,57
sp,1000000,1000000,1000059,999941,0,1,53
ds,1000000,1000000,999986,1000014,0,1,59
sp,1000000,1000000,999986,1000014,0,1,56
ds,1000000,1000000,999911,1000089,0,1,60
sp,1000000,1000000,999911,1000089,0,1,53
ds,1000000,1000000,999967,1000033,0,1,59
sp,1000000,1000000,999967,1000033,0,1,53
ds,1000000,1000000,999956,1000044,0,1,62
sp,1000000,1000000,999956,1000044,0,1,53
ds,1000000,1000000,1000095,999905,0,1,57
sp,1000000,1000000,1000095,999905,0,1,53
ds,1000000,1000000,1000072,999928,0,1,57
sp,1000000,1000000,1000072,999928,0,1,55
ds,1000000,1000000,1000022,999978,0,1,57
sp,1000000,1000000,1000022,999978,0,1,54
ds,1000000,1000000,1000023,999977,0,1,57
sp,1000000,1000000,1000023,999977,0,1,55
ds,1000000,1000000,1000046,999954,0,1,59
sp,1000000,1000000,1000046,999954,0,1,53
ds,1000000,1000000,999926,1000074,0,1,59
sp,1000000,1000000,999926,1000074,0,1,53
ds,1000000,1000000,999981,1000019,0,1,60
sp,1000000,1000000,999981,1000019,0,1,53
ds,1000000,1000000,999955,1000045,0,1,60
sp,1000000,1000000,999955,1000045,0,1,53
ds,1000000,1000000,1000090,999910,0,1,57
sp,1000000,1000000,1000090,999910,0,1,55
ds,1000000,1000000,999917,1000083,0,1,61
sp,1000000,1000000,999917,1000083,0,1,53
ds,1000000,1000000,999969,1000031,0,1,60
sp,1000000,1000000,999969,1000031,0,1,54
ds,1000000,1000000,999905,1000095,0,1,60
sp,1000000,1000000,999905,1000095,0,1,53
ds,1000000,1000000,1000021,999979,0,1,57
sp,1000000,1000000,1000021,999979,0,1,53
ds,1000000,1000000,1000067,999933,0,1,57
sp,1000000,1000000,1000067,999933,0,1,55
ds,1000000,1000000,1000093,999907,0,1,57
sp,1000000,1000000,1000093,999907,0,1,53
ds,1000000,1000000,999961,1000039,0,1,60
sp,1000000,1000000,999961,1000039,0,1,54
ds,1000000,1000000,1000056,999944,0,1,59
sp,1000000,1000000,1000056,999944,0,1,54
ds,1000000,1000000,999975,1000025,0,1,60
sp,1000000,1000000,999975,1000025,0,1,53
ds,1000000,1000000,1000079,999921,0,1,57
sp,1000000,1000000,1000079,999921,0,1,55
ds,1000000,1000000,999936,1000064,0,1,60
sp,1000000,1000000,999936,1000064,0,1,53
ds,1000000,1000000,999924,1000076,0,1,59
sp,1000000,1000000,999924,1000076,0,1,53
ds,1000000,1000000,999965,1000035,0,1,62
sp,1000000,1000000,999965,1000035,0,1,53
ds,1000000,1000000,999941,1000059,0,1,60
sp,1000000,1000000,999941,1000059,0,1,53
ds,1000000,1000000,999909,1000091,0,1,59
sp,1000000,1000000,999909,1000091,0,1,55
ds,1000000,1000000,1000041,999959,0,1,57
sp,1000000,1000000,1000041,999959,0,1,53
ds,1000000,1000000,1000007,999993,0,1,57
sp,1000000,1000000,1000007,999993,0,1,55
ds,1000000,1000000,1000000,1000000,0,1,58
sp,1000000,1000000,1000000,1000000,0,1,53
ds,1000000,1000000,1000059,999941,0,1,57
sp,1000000,1000000,1000059,999941,0,1,53
ds,1000000,1000000,999988,1000012,0,1,60
sp,1000000,1000000,999988,1000012,0,1,56
ds,1000000,1000000,1000000,1000000,0,1,57
sp,1000000,1000000,1000000,1000000,0,1,53
ds,1000000,1000000,999950,1000050,0,1,60
sp,1000000,1000000,999950,1000050,0,1,53
ds,1000000,1000000,1000087,999913,0,1,59
sp,1000000,1000000,1000087,999913,0,1,53
ds,1000000,1000000,1000077,999923,0,1,57
sp,1000000,1000000,1000077,999923,0,1,53
ds,1000000,1000000,1000059,999941,0,1,57
sp,1000000,1000000,1000059,999941,0,1,56
ds,1000000,1000000,999942,1000058,0,1,60
sp,1000000,1000000,999942,1000058,0,1,54
ds,1000000,1000000,1000062,999938,0,1,57
sp,1000000,1000000,1000062,999938,0,1,55
ds,1000000,1000000,1000041,999959,0,1,59
sp,1000000,1000000,1000041,999959,0,1,53
ds,1000000,1000000,999954,1000046,0,1,60
sp,1000000,1000000,999954,1000046,0,1,53
ds,1000000,1000000,1000031,999969,0,1,57
sp,1000000,1000000,1000031,999969,0,1,53
ds,1000000,1000000,1000054,999946,0,1,58
sp,1000000,1000000,1000054,999946,0,1,53
ds,1000000,1000000,1000090,999910,0,1,57
sp,1000000,1000000,1000090,999910,0,1,55
ds,1000000,1000000,999995,1000005,0,1,62
sp,1000000,1000000,999995,1000005,0,1,54
ds,1000000,1000000,999926,1000074,0,1,59
sp,1000000,1000000,999926,1000074,0,1,53
ds,1000000,1000000,999932,1000068,0,1,62
sp,1000000,1000000,999932,1000068,0,1,53
ds,1000000,1000000,999957,1000043,0,1,60
sp,1000000,1000000,999957,1000043,0,1,54
ds,1000000,1000000,999975,1000025,0,1,60
sp,1000000,1000000,999975,1000025,0,1,55
ds,1000000,1000000,999945,1000055,0,1,62
sp,1000000,1000000,999945,1000055,0,1,54
ds,1000000,1000000,999902,1000098,0,1,59
sp,1000000,1000000,999902,1000098,0,1,53
ds,1000000,1000000,1000094,999906,0,1,59
sp,1000000,1000000,1000094,999906,0,1,53
ds,1000000,1000000,999971,1000029,0,1,59
sp,1000000,1000000,999971,1000029,0,1,53
ds,1000000,1000000,1000040,999960,0,1,57
sp,1000000,1000000,1000040,999960,0,1,56
ds,1000000,1000000,1000085,999915,0,1,57
sp,1000000,1000000,1000085,999915,0,1,53
ds,1000000,1000000,1000005,999995,0,1,57
sp,1000000,1000000,1000005,999995,0,1,53
ds,1000000,1000000,1000076,999924,0,1,59
sp,1000000,1000000,1000076,999924,0,1,53
ds,1000000,1000000,999975,1000025,0,1,59
sp,1000000,1000000,999975,1000025,0,1,54
ds,1000000,1000000,1000000,1000000,0,1,59
sp,1000000,1000000,1000000,1000000,0,1,53
ds,1000000,1000000,1000064,999936,0,1,57
sp,1000000,1000000,1000064,999936,0,1,53
ds,1000000,1000000,1000056,999944,0,1,57
sp,1000000,1000000,1000056,999944,0,1,55
ds,1000000,1000000,999930,1000070,0,1,61
sp,1000000,1000000,999930,1000070,0,1,53
ds,1000000,1000000,999949,1000051,0,1,60
sp,1000000,1000000,999949,1000051,0,1,54
ds,1000000,1000000,999949,1000051,0,1,60
sp,1000000,1000000,999949,1000051,0,1,53
ds,1000000,1000000,1000059,999941,0,1,57
sp,1000000,1000000,1000059,999941,0,1,53
ds,1000000,1000000,1000018,999982,0,1,57
sp,1000000,1000000,1000018,999982,0,1,56
ds,1000000,1000000,1000005,999995,0,1,59
sp,1000000,1000000,1000005,999995,0,1,54
ds,1000000,1000000,999958,1000042,0,1,60
sp,1000000,1000000,999958,1000042,0,1,53
ds,1000000,1000000,1000090,999910,0,1,60
sp,1000000,1000000,1000090,999910,0,1,53
ds,1000000,1000000,999907,1000093,0,1,59
sp,1000000,1000000,999907,1000093,0,1,53
ds,1000000,1000000,999949,1000051,0,1,60
sp,1000000,1000000,999949,1000051,0,1,56
ds,1000000,1000000,999984,1000016,0,1,59
sp,1000000,1000000,999984,1000016,0,1,54
ds,1000000,1000000,999904,1000096,0,1,59
sp,1000000,1000000,999904,1000096,0,1,53
ds,1000000,1000000,999912,1000088,0,1,62
sp,1000000,1000000,999912,1000088,0,1,53
ds,1000000,1000000,999914,1000086,0,1,59
sp,1000000,1000000,999914,1000086,0,1,53
ds,1000000,1000000,1000051,999949,0,1,57
sp,1000000,1000000,1000051,999949,0,1,55
ds,1000000,1000000,1000023,999977,0,1,57
sp,1000000,1000000,1000023,999977,0,1,54
ds,1000000,1000000,999986,1000014,0,1,60
sp,1000000,1000000,999986,1000014,0,1,53
ds,1000000,1000000,1000017,999983,0,1,59
sp,1000000,1000000,1000017,999983,0,1,53
ds,1000000,1000000,999917,1000083,0,1,60
sp,1000000,1000000,999917,1000083,0,1,53
ds,1000000,1000000,999918,1000082,0,1,59
sp,1000000,1000000,999918,1000082,0,1,53
ds,1000000,1000000,999973,1000027,0,1,59
sp,1000000,1000000,999973,1000027,0,1,53
ds,1000000,1000000,1000010,999990,0,1,57
sp,1000000,1000000,1000010,999990,0,1,56
ds,1000000,1000000,1000056,999944,0,1,60
sp,1000000,1000000,1000056,999944,0,1,53
ds,1000000,1000000,1000072,999928,0,1,57
sp,1000000,1000000,1000072,999928,0,1,53
ds,1000000,1000000,999911,1000089,0,1,61
sp,1000000,1000000,999911,1000089,0,1,53
ds,1000000,1000000,1000069,999931,0,1,57
sp,1000000,1000000,1000069,999931,0,1,53
ds,1000000,1000000,1000085,999915,0,1,57
sp,1000000,1000000,1000085,999915,0,1,56
ds,1000000,1000000,999900,1000100,0,1,59
sp,1000000,1000000,999900,1000100,0,1,53
ds,1000000,1000000,1000007,999993,0,1,57
sp,1000000,1000000,1000007,999993,0,1,53
ds,1000000,1000000,1000018,999982,0,1,59
sp,1000000,1000000,1000018,999982,0,1,53
ds,1000000,1000000,1000015,999985,0,1,57
sp,1000000,1000000,1000015,999985,0,1,53
ds,1000000,1000000,999931,1000069,0,1,60
sp,1000000,1000000,999931,1000069,0,1,55
ds,1000000,1000000,999942,1000058,0,1,60
sp,1000000,1000000,999942,1000058,0,1,53
ds,1000000,1000000,1000064,999936,0,1,56
sp,1000000,1000000,1000064,999936,0,1,55
ds,1000000,1000000,1000085,999915,0,1,59
sp,1000000,1000000,1000085,999915,0,1,53
ds,1000000,1000000,999990,1000010,0,1,60
sp,1000000,1000000,999990,1000010,0,1,54
ds,1000000,1000000,999905,1000095,0,1,59
sp,1000000,1000000,999905,1000095,0,1,53
ds,1000000,1000000,1000000,1000000,0,1,57
sp,1000000,1000000,1000000,1000000,0,1,53
ds,1000000,1000000,999990,1000010,0,1,60
sp,1000000,1000000,999990,1000010,0,1,54
ds,1000000,1000000,1000069,999931,0,1,59
sp,1000000,1000000,1000069,999931,0,1,54
ds,1000000,1000000,999942,1000058,0,1,59
sp,1000000,1000000,999942,1000058,0,1,53
ds,1000000,1000000,1000028,999972,0,1,57
sp,1000000,1000000,1000028,999972,0,1,55
ds,1000000,1000000,999931,1000069,0,1,59
sp,1000000,1000000,999931,1000069,0,1,53
ds,1000000,1000000,999957,1000043,0,1,59
sp,1000000,1000000,999957,1000043,0,1,54
ds,1000000,1000000,1000097,999903,0,1,60
sp,1000000,1000000,1000097,999903,0,1,53
ds,1000000,1000000,999966,1000034,0,1,59
sp,1000000,1000000,999966,1000034,0,1,54
ds,1000000,1000000,1000056,999944,0,1,57
sp,1000000,1000000,1000056,999944,0,1,54
ds,1000000,1000000,1000013,999987,0,1,57
sp,1000000,1000000,1000013,999987,0,1,53
ds,1000000,1000000,1000070,999930,0,1,57
sp,1000000,1000000,1000070,999930,0,1,55
ds,1000000,1000000,1000036,999964,0,1,60
sp,1000000,1000000,1000036,999964,0,1,53
ds,1000000,1000000,999972,1000028,0,1,60
sp,1000000,1000000,999972,1000028,0,1,54
ds,1000000,1000000,1000049,999951,0,1,60
sp,1000000,1000000,1000049,999951,0,1,53
ds,1000000,1000000,999977,1000023,0,1,60
sp,1000000,1000000,999977,1000023,0,1,53
ds,1000000,1000000,1000028,999972,0,1,57
sp,1000000,1000000,1000028,999972,0,1,55
ds,1000000,1000000,1000098,999902,0,1,57
sp,1000000,1000000,1000098,999902,0,1,53
ds,1000000,1000000,1000021,999979,0,1,57
sp,1000000,1000000,1000021,999979,0,1,53
ds,1000000,1000000,999992,1000008,0,1,62
sp,1000000,1000000,999992,1000008,0,1,54
ds,1000000,1000000,999955,1000045,0,1,60
sp,1000000,1000000,999955,1000045,0,1,53
ds,1000000,1000000,1000016,999984,0,1,57
sp,1000000,1000000,1000016,999984,0,1,56
ds,1000000,1000000,999933,1000067,0,1,59
sp,1000000,1000000,999933,1000067,0,1,53
ds,1000000,1000000,999997,1000003,0,1,60
sp,1000000,1000000,999997,1000003,0,1,53
ds,1000000,1000000,1000008,999992,0,1,59
sp,1000000,1000000,1000008,999992,0,1,54
ds,1000000,1000000,999957,1000043,0,1,60
sp,1000000,1000000,999957,1000043,0,1,53
ds,1000000,1000000,999999,1000001,0,1,59
sp,1000000,1000000,999999,1000001,0,1,56
ds,1000000,1000000,999987,1000013,0,1,60
sp,1000000,1000000,999987,1000013,0,1,53
ds,1000000,1000000,1000043,999957,0,1,57
sp,1000000,1000000,1000043,999957,0,1,56
ds,1000000,1000000,1000076,999924,0,1,59
sp,1000000,1000000,1000076,999924,0,1,53
ds,1000000,1000000,999920,1000080,0,1,59
sp,1000000,1000000,999920,1000080,0,1,53
ds,1000000,1000000,999992,1000008,0,1,60
sp,1000000,1000000,999992,1000008,0,1,53
ds,1000000,1000000,1000005,999995,0,1,57
sp,1000000,1000000,1000005,999995,0,1,53
ds,1000000,1000000,1000025,999975,0,1,57
sp,1000000,1000000,1000025,999975,0,1,55
ds,1000000,1000000,1000080,999920,0,1,59
sp,1000000,1000000,1000080,999920,0,1,53
ds,1000000,1000000,999989,1000011,0,1,60
sp,1000000,1000000,999989,1000011,0,1,53
ds,1000000,1000000,1000056,999944,0,1,59
sp,1000000,1000000,1000056,999944,0,1,54
ds,1000000,1000000,1000054,999946,0,1,57
sp,1000000,1000000,1000054,999946,0,1,53
ds,1000000,1000000,1000022,999978,0,1,57
sp,1000000,1000000,1000022,999978,0,1,55
ds,1000000,1000000,1000018,999982,0,1,57
sp,1000000,1000000,1000018,999982,0,1,53
ds,1000000,1000000,999985,1000015,0,1,59
sp,1000000,1000000,999985,1000015,0,1,53
ds,1000000,1000000,1000080,999920,0,1,59
sp,1000000,1000000,1000080,999920,0,1,53
ds,1000000,1000000,999992,1000008,0,1,60
sp,1000000,1000000,999992,1000008,0,1,54
ds,1000000,1000000,999937,1000063,0,1,60
sp,1000000,1000000,999937,1000063,0,1,54
ds,1000000,1000000,999964,1000036,0,1,59
sp,1000000,1000000,999964,1000036,0,1,53
ds,1000000,1000000,999936,1000064,0,1,59
sp,1000000,1000000,999936,1000064,0,1,55
ds,1000000,1000000,999988,1000012,0,1,63
sp,1000000,1000000,999988,1000012,0,1,53
ds,1000000,1000000,999968,1000032,0,1,60
sp,1000000,1000000,999968,1000032,0,1,53
ds,1000000,1000000,999953,1000047,0,1,59
sp,1000000,1000000,999953,1000047,0,1,53
ds,1000000,1000000,999973,1000027,0,1,60
sp,1000000,1000000,999973,1000027,0,1,54
ds,1000000,1000000,1000022,999978,0,1,57
sp,1000000,1000000,1000022,999978,0,1,56
ds,1000000,1000000,999960,1000040,0,1,62
sp,1000000,1000000,999960,1000040,0,1,53
ds,1000000,1000000,999943,1000057,0,1,60
sp,1000000,1000000,999943,1000057,0,1,53
ds,1000000,1000000,1000100,999900,0,1,57
sp,1000000,1000000,1000100,999900,0,1,53
ds,1000000,1000000,1000044,999956,0,1,57
sp,1000000,1000000,1000044,999956,0,1,54
ds,1000000,1000000,999939,1000061,0,1,60
sp,1000000,1000000,999939,1000061,0,1,56
ds,1000000,1000000,999993,1000007,0,1,62
sp,1000000,1000000,999993,1000007,0,1,54
ds,1000000,1000000,1000040,999960,0,1,57
sp,1000000,1000000,1000040,999960,0,1,53
ds,1000000,1000000,1000008,999992,0,1,59
sp,1000000,1000000,1000008,999992,0,1,54
ds,1000000,1000000,999950,1000050,0,1,59
sp,1000000,1000000,999950,1000050,0,1,53
ds,1000000,1000000,1000000,1000000,0,1,57
sp,1000000,1000000,1000000,1000000,0,1,56
ds,1000000,1000000,999955,1000045,0,1,60
sp,1000000,1000000,999955,1000045,0,1,54
ds,1000000,1000000,1000082,999918,0,1,57
sp,1000000,1000000,1000082,999918,0,1,53
ds,1000000,1000000,1000098,999902,0,1,59
sp,1000000,1000000,1000098,999902,0,1,54
ds,1000000,1000000,1000026,999974,0,1,57
sp,1000000,1000000,1000026,999974,0,1,54
ds,1000000,1000000,999965,1000035,0,1,59
sp,1000000,1000000,999965,1000035,0,1,56
ds,1000000,1000000,1000090,999910,0,1,57
sp,1000000,1000000,1000090,999910,0,1,53
ds,1000000,1000000,999984,1000016,0,1,60
sp,1000000,1000000,999984,1000016,0,1,55
ds,1000000,1000000,1000053,999947,0,1,60
sp,1000000,1000000,1000053,999947,0,1,53
ds,1000000,1000000,1000093,999907,0,1,57
sp,1000000,1000000,1000093,999907,0,1,53
ds,1000000,1000000,1000085,999915,0,1,57
sp,1000000,1000000,1000085,999915,0,1,53
ds,1000000,1000000,999993,1000007,0,1,59
sp,1000000,1000000,999993,1000007,0,1,53
ds,1000000,1000000,999991,1000009,0,1,59
sp,1000000,1000000,999991,1000009,0,1,56
ds,1000000,1000000,999988,1000012,0,1,63
sp,1000000,1000000,999988,1000012,0,1,53
ds,1000000,1000000,999989,1000011,0,1,59
sp,1000000,1000000,999989,1000011,0,1,54
ds,1000000,1000000,999918,1000082,0,1,59
sp,1000000,1000000,999918,1000082,0,1,53
ds,1000000,1000000,999986,1000014,0,1,60
sp,1000000,1000000,999986,1000014,0,1,53
ds,1000000,1000000,1000075,999925,0,1,57
sp,1000000,1000000,1000075,999925,0,1,55
ds,1000000,1000000,999988,1000012,0,1,62
sp,1000000,1000000,999988,1000012,0,1,53
ds,1000000,1000000,999929,1000071,0,1,59
sp,1000000,1000000,999929,1000071,0,1,53
ds,1000000,1000000,999971,1000029,0,1,62
sp,1000000,1000000,999971,1000029,0,1,53
ds,1000000,1000000,999904,1000096,0,1,59
sp,1000000,1000000,999904,1000096,0,1,53
ds,1000000,1000000,999955,1000045,0,1,60
sp,1000000,1000000,999955,1000045,0,1,55
ds,1000000,1000000,999977,1000023,0,1,62
sp,1000000,1000000,999977,1000023,0,1,54
ds,1000000,1000000,1000033,999967,0,1,57
sp,1000000,1000000,1000033,999967,0,1,53
ds,1000000,1000000,999995,1000005,0,1,62
sp,1000000,1000000,999995,1000005,0,1,54
ds,1000000,1000000,999995,1000005,0,1,60
sp,1000000,1000000,999995,1000005,0,1,54
ds,1000000,1000000,999953,1000047,0,1,60
sp,1000000,1000000,999953,1000047,0,1,56
ds,1000000,1000000,999963,1000037,0,1,62
sp,1000000,1000000,999963,1000037,0,1,53
ds,1000000,1000000,999994,1000006,0,1,60
sp,1000000,1000000,999994,1000006,0,1,54
ds,1000000,1000000,1000030,999970,0,1,59
sp,1000000,1000000,1000030,999970,0,1,53
ds,1000000,1000000,1000016,999984,0,1,57
sp,1000000,1000000,1000016,999984,0,1,53
ds,1000000,1000000,999966,1000034,0,1,60
sp,1000000,1000000,999966,1000034,0,1,55
ds,1000000,1000000,1000089,999911,0,1,57
sp,1000000,1000000,1000089,999911,0,1,53
ds,1000000,1000000,1000016,999984,0,1,57
sp,1000000,1000000,1000016,999984,0,1,54
ds,1000000,1000000,1000076,999924,0,1,60
sp,1000000,1000000,1000076,999924,0,1,53
ds,1000000,1000000,1000072,999928,0,1,57
sp,1000000,1000000,1000072,999928,0,1,53
ds,1000000,1000000,1000085,999915,0,1,57
sp,1000000,1000000,1000085,999915,0,1,53
ds,1000000,1000000,999976,1000024,0,1,60
sp,1000000,1000000,999976,1000024,0,1,54
ds,1000000,1000000,999987,1000013,0,1,60
sp,1000000,1000000,999987,1000013,0,1,56
ds,1000000,1000000,1000098,999902,0,1,59
sp,1000000,1000000,1000098,999902,0,1,53
ds,1000000,1000000,1000062,999938,0,1,57
sp,1000000,1000000,1000062,999938,0,1,53
ds,1000000,1000000,1000023,999977,0,1,59
sp,1000000,1000000,1000023,999977,0,1,53
ds,1000000,1000000,1000085,999915,0,1,57
sp,1000000,1000000,1000085,999915,0,1,54
ds,1000000,1000000,1000039,999961,0,1,57
sp,1000000,1000000,1000039,999961,0,1,56
ds,1000000,1000000,1000075,999925,0,1,57
sp,1000000,1000000,1000075,999925,0,1,53
ds,1000000,1000000,1000085,999915,0,1,57
sp,1000000,1000000,1000085,999915,0,1,53
ds,1000000,1000000,999966,1000034,0,1,62
sp,1000000,1000000,999966,1000034,0,1,53
ds,1000000,1000000,1000064,999936,0,1,57
sp,1000000,1000000,1000064,999936,0,1,53
ds,1000000,1000000,999992,1000008,0,1,60
sp,1000000,1000000,999992,1000008,0,1,54
